# robots.txt - selassiefest.com
# Ras Tafari Inc 501(c)(3) | Updated July 2026

User-agent: *
Allow: /

# Internal organization role pages
Disallow: /organization/vendor-relations/bar/
Disallow: /organization/vendor-relations/beverage-stands/
Disallow: /organization/vendor-relations/kitchen/
Disallow: /organization/talent-relations/

# Third-party promotion tracking pages (real path)
Disallow: /calendar/promotions/

# Utility/internal
Disallow: /socialmedia/
Disallow: /assets/
Disallow: /data/
Disallow: /*.ps1$

# Private ventures section (migrating to partner portal)
Disallow: /ventures/

Sitemap: https://selassiefest.com/sitemap.xml
